journal_title,total_reviews,total_citedin,max_citedin,max_citedin_pmid,max_citedin_year,year_start,year_last
The Journal of bone and joint surgery. American volume,1,5,5,17908881,2007,2007,2007
The Journal of endocrinology,1,0,0,27852725,2016,2016,2016
The Journal of heart and lung transplantation : the official publication of the International Society for Heart Transplantation,1,3,3,16297771,2005,2005,2005
The Journal of infection,1,8,8,23911964,2013,2013,2013
The Journal of laboratory and clinical medicine,1,1,1,8960635,1996,1996,1996
The Journal of the Acoustical Society of America,1,3,3,23927210,2013,2013,2013
The Journal of the Louisiana State Medical Society : official organ of the Louisiana State Medical Society,1,0,0,25075501,2014,2014,2014
The Journal of veterinary medical science,1,3,3,11999435,2002,2002,2002
The Kaohsiung journal of medical sciences,1,2,2,22871601,2012,2012,2012
The Malaysian journal of pathology,1,3,3,19108040,2007,2007,2007
"The Mount Sinai journal of medicine, New York",1,2,2,15029400,2004,2004,2004
The Netherlands journal of medicine,1,2,2,16609156,2006,2006,2006
The New Zealand medical journal,1,1,1,9594966,1998,1998,1998
The pharmacogenomics journal,1,0,0,12629502,2003,2003,2003
The Surgical clinics of North America,1,3,3,15062668,2004,2004,2004
The Urologic clinics of North America,1,0,0,12953761,2003,2003,2003
The Western journal of medicine,1,6,6,8160465,1994,1994,1994
Therapeutic advances in respiratory disease,1,1,1,25827132,2015,2015,2015
"Therapeutic apheresis and dialysis : official peer-reviewed journal of the International Society for Apheresis, the Japanese Society for Apheresis, the Japanese Society for Dialysis Therapy",1,1,1,12924606,2003,2003,2003
Thorax,1,1,1,10335013,1999,1999,1999
Topics in stroke rehabilitation,1,4,4,16110423,2005,2005,2005
Toxicological sciences : an official journal of the Society of Toxicology,1,2,2,16014741,2005,2005,2005
Toxicology,1,1,1,7974501,1994,1994,1994
Toxicon : official journal of the International Society on Toxinology,1,1,1,12457876,2002,2002,2002
Transactions - Pennsylvania Academy of Ophthalmology and Otolaryngology,1,0,0,3076704,1988,1988,1988
Transactions of the ophthalmological societies of the United Kingdom,1,0,0,2412321,1985,1985,1985
Transfusion,1,0,0,12662272,2003,2003,2003
Transfusion science,1,1,1,10174695,1997,1997,1997
Trends in cardiovascular medicine,1,4,4,22902067,2012,2012,2012
Trends in endocrinology and metabolism: TEM,1,0,0,12714275,2003,2003,2003
Tsitologiia,1,0,0,23401997,2013,2013,2013
Ultrastructural pathology,1,1,1,3003994,1985,1985,1985
Urologia internationalis,1,0,0,10049189,1999,1999,1999
Urologic oncology,1,3,3,18593624,2008,2008,2008
Urology,1,2,2,18194710,2008,2008,2008
Uspekhi fiziologicheskikh nauk,1,0,0,25729845,2015,2015,2015
Vascular health and risk management,1,9,9,19337536,2008,2008,2008
Vestnik Rossiiskoi akademii meditsinskikh nauk,1,0,0,14524118,2003,2003,2003
Veterinary microbiology,1,4,4,16701965,2006,2006,2006
"Virchows Archiv. A, Pathological anatomy and histopathology",1,1,1,6819705,1982,1982,1982
Vnitrni lekarstvi,1,1,1,23121060,2012,2012,2012
Wiadomosci parazytologiczne,1,0,0,20450005,2010,2010,2010
Wiener klinische Wochenschrift,1,0,0,8291258,1993,1993,1993
Wiley interdisciplinary reviews. Nanomedicine and nanobiotechnology,1,9,9,23633389,2013,2013,2013
World journal of surgery,1,1,1,11948364,2002,2002,2002
World journal of urology,1,5,5,15997395,2005,2005,2005
Yi chuan = Hereditas,1,3,3,25076026,2014,2014,2014
Yonsei medical journal,1,3,3,15250050,2004,2004,2004
Zeitschrift fur Gastroenterologie,1,4,4,14648380,2003,2003,2003
Zeitschrift fur Hautkrankheiten,1,0,0,3892954,1985,1985,1985
Zeitschrift fur Rheumatologie,1,0,0,19224227,2009,2009,2009
Zentralblatt fur Bakteriologie : international journal of medical microbiology,1,0,0,10652726,2000,2000,2000
Zhongguo dang dai er ke za zhi = Chinese journal of contemporary pediatrics,1,0,0,27165599,2016,2016,2016
Zhongguo fei ai za zhi = Chinese journal of lung cancer,1,0,0,23601304,2013,2013,2013
Zhonghua er bi yan hou tou jing wai ke za zhi = Chinese journal of otorhinolaryngology head and neck surgery,1,0,0,22800362,2012,2012,2012
Zhonghua fu chan ke za zhi,1,0,0,15347482,2004,2004,2004
Zhonghua jie he he hu xi za zhi = Zhonghua jiehe he huxi zazhi = Chinese journal  of tuberculosis and respiratory diseases,1,0,0,15040352,2004,2004,2004
Zhonghua nei ke za zhi,1,0,0,19576083,2009,2009,2009
Zhonghua xin xue guan bing za zhi,1,0,0,18206056,2008,2008,2008
